C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1545_Meadowvale-Dairy_credit_note_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1546_Meadowvale-Dairy_credit_note_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1547_Meadowvale-Dairy_credit_note_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1548_Meadowvale-Dairy_credit_note_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1549_Meadowvale-Dairy_credit_note_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1551_Meadowvale-Dairy_credit_note_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1552_Meadowvale-Dairy_credit_note_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1553_Meadowvale-Dairy_credit_note_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1554_Meadowvale-Dairy_credit_note_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1555_Meadowvale-Dairy_credit_note_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1556_Meadowvale-Dairy_credit_note_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1557_Meadowvale-Dairy_credit_note_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1558_Meadowvale-Dairy_credit_note_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1559_Meadowvale-Dairy_credit_note_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1560_Meadowvale-Dairy_credit_note_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1561_Meadowvale-Dairy_credit_note_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1562_Meadowvale-Dairy_credit_note_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1563_Meadowvale-Dairy_credit_note_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1564_Meadowvale-Dairy_credit_note_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1811_Meadowvale-Dairy_credit_note_0016-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1821_Meadowvale-Dairy_credit_note_0026-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1999_Meadowvale-Dairy_credit_note_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2000_Meadowvale-Dairy_credit_note_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2001_Meadowvale-Dairy_credit_note_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2002_Meadowvale-Dairy_credit_note_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2003_Meadowvale-Dairy_credit_note_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2004_Meadowvale-Dairy_credit_note_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2005_Meadowvale-Dairy_credit_note_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2006_Meadowvale-Dairy_credit_note_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2007_Meadowvale-Dairy_credit_note_0017.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2008_Meadowvale-Dairy_credit_note_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2009_Meadowvale-Dairy_credit_note_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2010_Meadowvale-Dairy_credit_note_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2011_Meadowvale-Dairy_credit_note_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2012_Meadowvale-Dairy_credit_note_0023.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2013_Meadowvale-Dairy_credit_note_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2014_Meadowvale-Dairy_credit_note_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2015_Meadowvale-Dairy_credit_note_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2016_Meadowvale-Dairy_credit_note_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc223_Meadowvale-Dairy_credit_note_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc297_Meadowvale-Dairy_credit_note_0032-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1044_CopperfieldElectrical_invoice_01.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1045_CopperfieldElectrical_invoice_08.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1046_CopperfieldElectrical_invoice_06.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1047_CopperfieldElectrical_invoice_03.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1048_CopperfieldElectrical_invoice_10.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1049_CopperfieldElectrical_invoice_02.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1050_CopperfieldElectrical_invoice_04.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1051_CopperfieldElectrical_invoice_05.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1052_CopperfieldElectrical_invoice_07.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1053_CopperfieldElectrical_invoice_09.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1054_CopperfieldElectrical_invoice_13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1055_CopperfieldElectrical_invoice_11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1056_CopperfieldElectrical_invoice_20.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1057_CopperfieldElectrical_invoice_18.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1058_CopperfieldElectrical_invoice_14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1059_CopperfieldElectrical_invoice_15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1060_CopperfieldElectrical_invoice_16.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1061_CopperfieldElectrical_invoice_12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1062_CopperfieldElectrical_invoice_17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1063_CopperfieldElectrical_invoice_19.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1111_invoice_Aaron Bergman_36258.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1112_invoice_Aaron Hawkins_36651.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1113_invoice_Aaron Bergman_36259.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1114_invoice_Aaron Hawkins_36652.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1115_invoice_Aaron Hawkins_38460.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1116_invoice_Aaron Hawkins_37425.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1117_invoice_Aaron Bergman_39519.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1118_invoice_Adam Hart_16384.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1119_invoice_Aaron Hawkins_40100.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1120_invoice_Aaron Hawkins_4820.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1121_invoice_Aaron Hawkins_6817.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1123_invoice_Aaron Hawkins_49674.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1124_invoice_Adam Bellavance_21617.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1125_invoice_Aaron Smayling_15978.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1126_invoice_Aaron Smayling_35876.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1127_invoice_Aaron Hawkins_47905.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1129_invoice_Adrian Barton_25445.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1130_invoice_Adam Hart_30118.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1131_invoice_Adam Shillingsburg_12471.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1132_invoice_Adam Shillingsburg_40955.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1133_invoice_Adam Hart_30845.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1134_invoice_Adam Shillingsburg_40245.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1135_invoice_Adam Shillingsburg_40954.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1136_invoice_Adam Shillingsburg_40953.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1137_invoice_Adam Hart_36279.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1138_invoice_Aimee Bixby_39795.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1139_invoice_Adrian Barton_35579.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1140_invoice_Alan Dominguez_1626.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1141_invoice_Aimee Bixby_39793.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1142_invoice_Alan Barnes_36600.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1143_invoice_Aimee Bixby_39796.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1144_invoice_Aimee Bixby_39797.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1145_invoice_Adrian Barton_35580.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1146_invoice_Adrian Hane_33399.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1147_invoice_Aimee Bixby_39794.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1148_invoice_Alan Haines_36552.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1151_invoice_Alan Hwang_14267.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1152_invoice_Alan Haines_29721.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1153_invoice_Alan Hwang_14266.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1154_invoice_Alan Haines_22343.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1155_invoice_Alan Haines_36551.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1156_invoice_Alan Haines_42998.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1157_invoice_Alan Schoenberger_33273.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1158_invoice_Alan Hwang_28262.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1159_invoice_Alan Haines_5873.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1160_invoice_Alan Hwang_14269.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1162_invoice_Alan Hwang_35713.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1163_invoice_Alan Schoenberger_33274.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1164_invoice_Alan Shonely_31900.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1165_invoice_Alan Hwang_35712.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1166_invoice_Alan Schoenberger_33272.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1167_invoice_Alejandro Grove_24518.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1169_invoice_Alan Shonely_31903.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1170_invoice_Alan Shonely_31899.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1171_invoice_Alan Shonely_31902.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1172_invoice_Alejandro Savely_20583.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1173_invoice_Alan Shonely_43048.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1175_invoice_Alejandro Savely_20581.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1176_invoice_Alejandro Grove_31314.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1177_invoice_Alejandro Ballentine_40780.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1178_invoice_Aleksandra Gannaway_33911.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1179_invoice_Alex Avila_38765.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1180_invoice_Alejandro Grove_38707.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1181_invoice_Alejandro Savely_41450.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1182_invoice_Alex Russell_38655.pdf
